Price,Area,bathroom,bedroom,property.type
1650,South Dublin City,2,1,Apartment
1924,West Co. Dublin,3,2,House
2100,South Dublin City,3,1,House
1800,South Dublin City,1,1,Apartment
1200,South Dublin City,0,0,Studio
1800,South Dublin City,2,1,Apartment
2051,West Co. Dublin,2,2,Apartment
1650,Dublin City Centre,1,1,Apartment
1800,West Co. Dublin,2,2,Apartment
1650,Dublin City Centre,1,1,Apartment
1650,Dublin City Centre,1,1,Apartment
2110,Dublin City Centre,2,2,Apartment
1400,South Dublin City,1,1,Apartment
1200,North Dublin City,0,0,Studio
1850,South Dublin City,1,1,Apartment
1250,North Dublin City,1,1,Apartment
2000,North Dublin City,3,2,Apartment
900,North Dublin City,0,0,Studio
2328,Dublin City Centre,2,1,Apartment
1700,South Dublin City,2,1,Apartment
1746,Dublin City Centre,2,1,Apartment
2000,Dublin City Centre,2,1,Apartment
1100,North Dublin City,0,0,Studio
3900,South Dublin City,1,1,Apartment
1795,Dublin City Centre,1,1,Apartment
2100,Dublin City Centre,2,2,Apartment
3150,South Dublin City,4,4,House
1900,South Dublin City,2,2,Apartment
3920,South Co. Dublin,2,2,Apartment
2200,Dublin City Centre,2,2,Apartment
1800,Dublin City Centre,2,2,Apartment
2800,South Co. Dublin,3,3,House
2000,West Co. Dublin,4,3,House
2550,North Dublin City,3,1,House
2500,South Dublin City,2,1,Apartment
1350,North Dublin City,1,1,Apartment
2400,Dublin City Centre,2,2,Apartment
2400,South Dublin City,2,2,Apartment
2000,Dublin City Centre,2,1,Apartment
2200,Dublin City Centre,2,2,Apartment
2000,South Dublin City,2,2,Apartment
2300,Dublin City Centre,2,2,Apartment
2080,West Co. Dublin,3,2,Apartment
2500,Dublin City Centre,2,2,Apartment
1800,North Dublin City,2,2,Apartment
2800,Dublin City Centre,1,2,Apartment
2800,South Dublin City,2,2,Apartment
3080,Dublin City Centre,3,2,Apartment
2180,South Dublin City,2,2,Apartment
1750,South Dublin City,1,1,Apartment
1750,Dublin City Centre,1,1,Apartment
2400,South Dublin City,2,2,Apartment
4400,South Dublin City,2,2,Apartment
2800,South Dublin City,2,2,House
2050,South Co. Dublin,2,2,Apartment
1500,Dublin City Centre,1,1,Apartment
900,South Dublin City,0,0,Studio
1200,South Dublin City,0,0,Studio
3000,Dublin City Centre,3,2,Apartment
2395,South Co. Dublin,3,2,House
2000,South Dublin City,2,2,Apartment
1950,South Dublin City,2,1,Apartment
2000,Dublin City Centre,2,1,Apartment
2450,Dublin City Centre,2,2,Apartment
2115,South Dublin City,2,1,Apartment
1470,North Dublin City,1,1,Apartment
2350,South Dublin City,2,2,Apartment
1750,South Dublin City,1,1,Apartment
1471,South Dublin City,1,1,Apartment
1995,Dublin City Centre,2,2,Apartment
1200,South Co. Dublin,0,0,Studio
1990,North Dublin City,2,2,Apartment
1850,Dublin City Centre,1,1,Apartment
1950,Dublin City Centre,2,1,Apartment
1900,South Dublin City,2,1,Apartment
1000,North Dublin City,1,1,Flat
1740,West Co. Dublin,2,1,House
1100,South Dublin City,1,1,Flat
1800,South Dublin City,2,1,House
1000,North Co. Dublin,0,0,Studio
2500,Dublin City Centre,2,2,Apartment
2000,North Dublin City,2,2,Apartment
1100,Dublin City Centre,0,0,Studio
1995,North Dublin City,2,2,Apartment
1350,South Dublin City,1,1,Apartment
3000,South Dublin City,3,2,Apartment
1850,North Dublin City,2,1,House
1750,Dublin City Centre,1,1,Apartment
1750,South Dublin City,4,4,House
2200,South Dublin City,2,2,Apartment
3750,North Dublin City,3,2,Apartment
2100,Dublin City Centre,2,1,Apartment
1650,South Dublin City,2,1,House
2700,South Dublin City,2,2,Apartment
1950,Dublin City Centre,2,2,Apartment
1650,South Dublin City,1,1,Apartment
1950,South Co. Dublin,1,1,Apartment
2800,South Co. Dublin,3,2,House
2075,West Co. Dublin,3,2,Apartment
2500,North Co. Dublin,3,3,House
2200,Dublin City Centre,2,2,Apartment
3300,South Dublin City,2,3,House
1100,South Dublin City,0,0,Studio
1248,North Dublin City,0,0,Studio
2000,South Dublin City,2,2,Apartment
2100,West Co. Dublin,3,3,House
2350,Dublin City Centre,2,1,Apartment
1627,North Dublin City,1,1,Apartment
2100,South Dublin City,2,2,Apartment
1750,North Dublin City,2,1,House
2250,South Co. Dublin,4,3,House
2200,North Dublin City,3,3,House
1800,North Dublin City,2,1,Apartment
3200,North Dublin City,4,2,House
1550,Dublin City Centre,1,1,Apartment
2400,North Dublin City,3,2,Apartment
1400,South Dublin City,0,0,Studio
6500,South Dublin City,7,4,House
1197,North Dublin City,2,1,Apartment
1700,South Dublin City,1,1,Apartment
2499,West Co. Dublin,4,3,House
2550,North Co. Dublin,4,4,House
1950,Dublin City Centre,2,1,Apartment
2200,Dublin City Centre,1,1,Apartment
2100,West Co. Dublin,3,2,Apartment
2800,Dublin City Centre,1,2,Apartment
1100,West Co. Dublin,1,1,Apartment
2500,Dublin City Centre,2,2,Apartment
2000,North Dublin City,3,1,House
1500,South Co. Dublin,2,1,Apartment
2000,West Co. Dublin,3,2,House
1850,Dublin City Centre,2,1,Apartment
3500,South Dublin City,3,2,House
1800,South Dublin City,2,1,Apartment
3950,South Dublin City,2,2,Apartment
6000,South Dublin City,12,9,House
2353,North Co. Dublin,4,2,Apartment
1750,South Dublin City,1,1,Apartment
1950,North Co. Dublin,3,2,House
740,North Dublin City,0,0,Studio
2450,Dublin City Centre,3,1,Apartment
1802,North Dublin City,2,1,Flat
3950,South Co. Dublin,3,2,House
1785,North Dublin City,2,1,Apartment
3900,South Dublin City,1,1,Apartment
3900,Dublin City Centre,2,2,Apartment
1550,Dublin City Centre,2,1,Apartment
2550,South Co. Dublin,2,2,Apartment
2800,North Co. Dublin,4,4,Apartment
1800,North Dublin City,2,1,Apartment
3900,Dublin City Centre,1,2,Apartment
4200,South Dublin City,1,1,Apartment
1695,Dublin City Centre,1,1,Apartment
2200,South Dublin City,3,2,Apartment
3748,West Co. Dublin,5,2,Apartment
1086,South Dublin City,0,0,Studio
1675,South Dublin City,2,1,Apartment
1350,Dublin City Centre,1,1,Apartment
2400,South Dublin City,3,2,House
3340,Dublin City Centre,1,1,Apartment
2500,South Dublin City,3,2,Apartment
1800,North Dublin City,2,1,Apartment
1699,South Dublin City,2,1,Flat
2100,South Dublin City,2,1,Apartment
1980,Dublin City Centre,2,1,Apartment
1900,South Co. Dublin,2,2,Apartment
2495,South Co. Dublin,3,3,House
1800,South Co. Dublin,2,1,Apartment
800,North Dublin City,0,0,Studio
2940,South Co. Dublin,3,2,House
1995,Dublin City Centre,2,2,Apartment
1495,Dublin City Centre,2,1,Apartment
1938,West Co. Dublin,2,2,Apartment
2645,South Dublin City,3,2,House
2450,West Co. Dublin,2,2,Apartment
1950,South Dublin City,1,1,Apartment
2700,South Dublin City,2,2,Apartment
1300,South Dublin City,1,1,Apartment
850,South Dublin City,0,0,Studio
1800,North Dublin City,3,2,House
2700,Dublin City Centre,2,2,House
1800,Dublin City Centre,1,1,Apartment
2000,South Dublin City,2,2,Apartment
1800,North Dublin City,2,1,House
2800,South Dublin City,2,2,Apartment
1700,South Dublin City,1,1,Apartment
1560,South Dublin City,1,1,Apartment
1480,South Dublin City,1,1,House
2200,Dublin City Centre,2,2,Apartment
1999,South Dublin City,1,1,Apartment
1500,South Dublin City,1,1,Apartment
4000,North Dublin City,6,1,House
1872,South Dublin City,2,1,Apartment
2200,South Co. Dublin,2,2,Apartment
1597,Dublin City Centre,1,1,Apartment
1950,Dublin City Centre,2,1,Apartment
2725,North Dublin City,4,2,House
4200,Dublin City Centre,2,2,Apartment
3920,South Dublin City,2,2,Apartment
2250,Dublin City Centre,2,1,Apartment
2000,Dublin City Centre,2,1,Apartment
1900,South Dublin City,2,1,Apartment
1300,North Dublin City,0,0,Studio
1395,North Dublin City,1,1,Apartment
1250,North Dublin City,1,1,Flat
2750,North Dublin City,2,2,House
1550,Dublin City Centre,2,1,Apartment
1800,North Dublin City,2,1,Apartment
3528,South Dublin City,2,2,Apartment
1700,South Dublin City,2,1,Apartment
1900,South Co. Dublin,2,1,Apartment
1850,North Dublin City,2,1,Apartment
2000,North Co. Dublin,2,2,Apartment
2250,South Dublin City,3,3,House
1200,South Dublin City,0,0,Studio
2000,Dublin City Centre,2,1,Apartment
1815,South Co. Dublin,2,2,Apartment
